TempoAlocacao,Tempo,Pontos,Algoritmo
0.039238,2.32735,1050625,Mandelbrot_sequencial.hs -O3 
0.039207,2.324857,1050625,Mandelbrot_sequencial.hs -O3 
0.154697,9.28569,4198401,Mandelbrot_sequencial.hs -O3 
0.154807,9.277747,4198401,Mandelbrot_sequencial.hs -O3 
0.154524,9.274719,4198401,Mandelbrot_sequencial.hs -O3 
0.154825,9.286924,4198401,Mandelbrot_sequencial.hs -O3 
0.154728,9.335056,4198401,Mandelbrot_sequencial.hs -O3 
0.154848,9.276859,4198401,Mandelbrot_sequencial.hs -O3 
0.154725,9.308459,4198401,Mandelbrot_sequencial.hs -O3 
0.15466,9.283573,4198401,Mandelbrot_sequencial.hs -O3 
0.154856,9.273604,4198401,Mandelbrot_sequencial.hs -O3 
0.154726,9.316271,4198401,Mandelbrot_sequencial.hs -O3 
0.154667,9.273986,4198401,Mandelbrot_sequencial.hs -O3 
0.155059,9.264657,4198401,Mandelbrot_sequencial.hs -O3 
0.154752,9.256762,4198401,Mandelbrot_sequencial.hs -O3 
0.15462,9.374021,4198401,Mandelbrot_sequencial.hs -O3 
0.154942,9.300155,4198401,Mandelbrot_sequencial.hs -O3 
0.154744,9.372286,4198401,Mandelbrot_sequencial.hs -O3 
0.154565,9.269883,4198401,Mandelbrot_sequencial.hs -O3 
0.154589,9.276229,4198401,Mandelbrot_sequencial.hs -O3 
0.154875,9.292411,4198401,Mandelbrot_sequencial.hs -O3 
0.154893,9.288764,4198401,Mandelbrot_sequencial.hs -O3 
0.154886,9.267099,4198401,Mandelbrot_sequencial.hs -O3 
0.154842,9.302277,4198401,Mandelbrot_sequencial.hs -O3 
0.154601,9.396557,4198401,Mandelbrot_sequencial.hs -O3 
0.154691,9.275604,4198401,Mandelbrot_sequencial.hs -O3 
0.154647,9.279701,4198401,Mandelbrot_sequencial.hs -O3 
0.154691,9.280591,4198401,Mandelbrot_sequencial.hs -O3 
0.154965,9.277119,4198401,Mandelbrot_sequencial.hs -O3 
0.155033,9.311849,4198401,Mandelbrot_sequencial.hs -O3 
0.154646,9.319482,4198401,Mandelbrot_sequencial.hs -O3 
0.154684,9.312744,4198401,Mandelbrot_sequencial.hs -O3 
0.154899,9.256485,4198401,Mandelbrot_sequencial.hs -O3 
0.154924,9.273518,4198401,Mandelbrot_sequencial.hs -O3 
0.154712,9.272479,4198401,Mandelbrot_sequencial.hs -O3 
0.154879,9.325734,4198401,Mandelbrot_sequencial.hs -O3 
0.15461,9.276022,4198401,Mandelbrot_sequencial.hs -O3 
0.15469,9.309928,4198401,Mandelbrot_sequencial.hs -O3 
0.154866,9.274556,4198401,Mandelbrot_sequencial.hs -O3 
0.154808,9.263876,4198401,Mandelbrot_sequencial.hs -O3 
0.154764,9.293464,4198401,Mandelbrot_sequencial.hs -O3 
0.15466,9.287255,4198401,Mandelbrot_sequencial.hs -O3 
0.154829,9.271995,4198401,Mandelbrot_sequencial.hs -O3 
0.154744,9.309551,4198401,Mandelbrot_sequencial.hs -O3 
0.154916,9.304521,4198401,Mandelbrot_sequencial.hs -O3 
0.154651,9.289855,4198401,Mandelbrot_sequencial.hs -O3 
0.154956,9.291468,4198401,Mandelbrot_sequencial.hs -O3 
0.154613,9.29352,4198401,Mandelbrot_sequencial.hs -O3 
0.155052,9.305125,4198401,Mandelbrot_sequencial.hs -O3 
0.154572,9.281655,4198401,Mandelbrot_sequencial.hs -O3 
0.154775,9.423466,4198401,Mandelbrot_sequencial.hs -O3 
0.154853,9.302044,4198401,Mandelbrot_sequencial.hs -O3 

0.03157,0.008555,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.028984,0.008943,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.029907,0.014186,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.02687,0.013072,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.037448,0.014713,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.024054,0.008652,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.040845,0.008444,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.027025,0.009335,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.035012,0.014073,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.036391,0.011671,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.027747,0.00872,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.026492,0.008835,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.026947,0.009902,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.036143,0.009137,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.025527,0.010651,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.029695,0.012084,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.026448,0.014618,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.028972,0.017151,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.03649,0.008591,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.026547,0.008442,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.026807,0.008375,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.035406,0.013981,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.026715,0.00854,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.035228,0.008585,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.02469,0.008389,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.024273,0.010083,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.025111,0.009775,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.030386,0.008648,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.03556,0.015074,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.027476,0.009497,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.028978,0.010151,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.036638,0.014956,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.050891,0.041208,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.101436,0.009473,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.025563,0.008443,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.030023,0.009657,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.026442,0.008336,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.033265,0.01341,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.028844,0.008262,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.029919,0.013507,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.031032,0.008035,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.029619,0.010526,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.038137,0.008721,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.031027,0.010425,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.037763,0.014511,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.026657,0.008204,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.027793,0.010684,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.027593,0.011722,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.02607,0.009404,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.024823,0.00913,16641,Mandelbrot_paralelo.hs CRR16 -O3
0.102901,0.031813,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.127655,0.032969,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.103713,0.029814,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.134528,0.049385,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.101023,0.02989,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.09757,0.031975,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.107822,0.030166,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.107867,0.031063,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.096669,0.031129,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.144074,0.030992,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.125032,0.038528,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.104539,0.031066,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.113568,0.039113,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.149303,0.037346,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.121039,0.040282,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.116314,0.030675,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.124847,0.037346,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.141345,0.030332,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.142892,0.030582,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.106362,0.044543,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.103349,0.032659,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.122476,0.029212,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.102563,0.032707,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.113881,0.029777,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.100497,0.030155,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.123761,0.032272,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.094002,0.033237,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.105552,0.030919,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.123968,0.037775,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.093607,0.030292,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.10122,0.031015,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.10433,0.030931,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.095517,0.030276,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.099131,0.035904,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.130327,0.030591,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.115922,0.031808,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.104798,0.033706,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.219529,0.059783,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.140019,0.031645,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.126346,0.038522,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.100565,0.032088,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.101925,0.041628,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.125442,0.041576,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.13935,0.032696,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.132885,0.031912,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.100406,0.040016,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.142152,0.031734,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.117753,0.035647,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.150898,0.038174,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.097865,0.029229,66049,Mandelbrot_paralelo.hs CRR16 -O3
0.544157,0.12658,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.566061,0.124742,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.498601,0.125602,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.572472,0.115458,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.544657,0.122385,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.537098,0.119633,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.53649,0.144682,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.541614,0.190964,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.523105,0.121676,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.575742,0.11486,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.584202,0.121683,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.541772,0.124351,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.569135,0.134597,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.588152,0.121184,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.618025,0.118963,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.608879,0.127861,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.571995,0.142901,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.564786,0.124251,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.555017,0.124542,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.519336,0.126289,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.514891,0.122844,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.585271,0.128389,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.527438,0.129659,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.558549,0.117161,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.557855,0.121562,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.568693,0.126992,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.535031,0.122472,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.555414,0.122092,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.576008,0.132565,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.568914,0.127486,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.54944,0.120507,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.506865,0.118889,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.574209,0.134668,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.556375,0.127054,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.555942,0.150206,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.520393,0.124745,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.548776,0.117963,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.542431,0.118938,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.549243,0.12711,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.539607,0.123271,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.580751,0.130753,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.542165,0.124756,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.520213,0.126521,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.569601,0.118591,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.589379,0.120635,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.609664,0.124353,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.596002,0.13022,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.560638,0.116926,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.610415,0.132336,263169,Mandelbrot_paralelo.hs CRR16 -O3
0.50018,0.117666,263169,Mandelbrot_paralelo.hs CRR16 -O3
2.140108,0.468719,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.222076,0.472878,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.658674,0.510851,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.295143,0.492339,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.294235,0.520353,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.624527,0.54613,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.505725,0.502949,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.503331,0.448601,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.675926,0.540591,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.403281,0.46039,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.433354,0.547025,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.500207,0.510691,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.487314,0.470289,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.03779,0.451299,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.228499,0.45797,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.436064,0.478758,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.268438,0.444544,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.282288,0.476361,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.304265,0.435269,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.238018,0.463003,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.529194,0.532083,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.370642,0.505804,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.402836,0.491043,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.312139,0.465216,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.280988,0.456013,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.5117,0.461921,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.367363,0.457044,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.429316,0.459775,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.383174,0.457872,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.214141,0.482121,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.287324,0.461085,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.284743,0.513072,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.294006,0.533441,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.558378,0.469829,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.513922,0.486854,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.533314,0.456376,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.416681,0.505398,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.387792,0.468757,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.281305,0.480243,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.200149,0.479626,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.335735,0.441922,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.256314,0.476382,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.229212,0.48694,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.226905,0.520737,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.244819,0.465987,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.252254,0.452416,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.46094,0.466527,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.340513,0.491956,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.337516,0.50691,1050625,Mandelbrot_paralelo.hs CRR16 -O3
2.263134,0.48479,1050625,Mandelbrot_paralelo.hs CRR16 -O3
9.17412,1.890367,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.748035,1.909536,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.92353,1.819273,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.304886,1.729253,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.933503,1.916681,4198401,Mandelbrot_paralelo.hs CRR16 -O3
8.796507,1.866206,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.31666,1.847286,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.866222,1.831378,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.777229,1.882722,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.75673,1.895813,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.631793,1.851669,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.452075,1.835354,4198401,Mandelbrot_paralelo.hs CRR16 -O3
10.204895,1.838989,4198401,Mandelbrot_paralelo.hs CRR16 -O3
10.108944,1.771629,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.029539,1.837436,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.042346,1.818139,4198401,Mandelbrot_paralelo.hs CRR16 -O3
10.280371,1.90345,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.756385,1.811221,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.564529,1.805868,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.937808,1.811931,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.781706,1.932898,4198401,Mandelbrot_paralelo.hs CRR16 -O3
10.169539,1.837697,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.289853,1.741151,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.723414,1.895073,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.513588,1.800644,4198401,Mandelbrot_paralelo.hs CRR16 -O3
8.850035,1.696272,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.809648,1.949344,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.193074,1.795102,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.595783,1.787864,4198401,Mandelbrot_paralelo.hs CRR16 -O3
10.333397,1.836583,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.708913,1.822315,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.889492,1.812872,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.47429,1.909069,4198401,Mandelbrot_paralelo.hs CRR16 -O3
10.20376,1.836896,4198401,Mandelbrot_paralelo.hs CRR16 -O3
10.167234,1.788014,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.86198,1.806784,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.084444,1.753977,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.917714,1.899467,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.467523,1.981085,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.442943,2.049778,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.631544,2.043117,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.679406,1.708162,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.918562,1.958218,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.917762,1.756144,4198401,Mandelbrot_paralelo.hs CRR16 -O3
10.021196,1.890896,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.198237,1.913598,4198401,Mandelbrot_paralelo.hs CRR16 -O3
10.001136,1.75898,4198401,Mandelbrot_paralelo.hs CRR16 -O3
10.465452,1.831897,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.168155,1.793777,4198401,Mandelbrot_paralelo.hs CRR16 -O3
9.507065,1.860684,4198401,Mandelbrot_paralelo.hs CRR16 -O3

0.011315,0.010954,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.009518,0.011938,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.011285,0.010482,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.011037,0.009582,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.015521,0.011476,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.009178,0.014611,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.012589,0.014569,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.011961,0.014819,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.012645,0.019166,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.016031,0.00742,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.011196,0.013358,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.013579,0.008891,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.011394,0.010333,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.014026,0.015574,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.012545,0.008468,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.012974,0.014421,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.012218,0.010435,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.012756,0.014075,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.011442,0.011938,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.01282,0.011155,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.01271,0.013493,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.012167,0.008912,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.011899,0.013004,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.012926,0.013733,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.012304,0.011152,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.013405,0.012357,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.014252,0.01208,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.011182,0.012435,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.011946,0.012706,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.013585,0.031061,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.01377,0.01414,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.017401,0.008335,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.012061,0.013594,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.015288,0.01213,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.016663,0.014902,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.013709,0.012089,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.012365,0.015446,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.012398,0.012132,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.013068,0.008548,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.011119,0.011745,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.012459,0.011868,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.010901,0.01319,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.011207,0.012542,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.013904,0.017556,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.012282,0.016854,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.012261,0.013542,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.01221,0.015166,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.011117,0.008326,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.011897,0.012275,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.016361,0.010878,16641,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.032638,0.027928,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.03935,0.031921,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.037115,0.023924,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.040311,0.032649,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.031005,0.03159,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.050128,0.032493,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.029915,0.031408,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.031834,0.029927,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.039876,0.031921,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.023649,0.031329,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.029881,0.030978,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.032709,0.032421,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.036014,0.024086,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.044771,0.031419,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.041135,0.026375,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.04042,0.032631,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.031873,0.032141,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.032113,0.029788,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.036346,0.031279,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.032307,0.030778,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.032738,0.023635,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
